avg_edge_length,var_edge_length,bbox_width,bbox_height,bbox_area,centroid_x,centroid_y,centroid_dist_sum,angle_variance,pre_vnd_cost,survival_time,event_observed
9.321061552801941,58.39432800523533,107.88561,89.0873,9611.237703753,36.86488227593152,65.02043705941591,29640.98391591908,1.0132457317509043,9252.61,11,1
11.081895615502239,52.511585333791885,101.85048,99.88302,10173.1335308496,35.71122435045317,64.51298835850957,30717.945254285318,0.7224146247563394,11005.2,19,1
11.148744056202927,65.9481444089526,100.33185999999999,98.75708,9908.481524568799,36.413634164350455,64.29060975830816,29671.832065228806,0.9640936256257797,11075.7,9,1
6.540484271290659,59.95843898288942,77.94206,75.96340000000001,5920.743880604,36.5758432326284,63.82753534743202,29492.7416102293,1.6512239038251748,6494.82,55,1
9.449440594439803,58.970253631805974,76.48916,77.7489,5946.9480519240005,36.982102900302124,64.22558972809668,28947.36384804501,1.2237382606290372,9383.14,14,1
8.235774570648081,56.180154933433585,78.17715,76.35220000000001,5968.9973922300005,36.690733504531714,64.25489778449145,28567.270610807445,1.3052326821043694,8176.37,7,1
9.205929207012343,58.13728499501478,78.46126,76.52250000000001,6004.05176835,36.3912303021148,63.92164954682779,28974.07451858835,1.2105954443386315,9141.34,0,1
9.22000859454625,63.59355505549628,78.32906,75.91619999999999,5946.444584771999,36.30008013091641,64.45770835850958,28419.132094869194,1.229454332692088,9160.13,2,1
8.984591183299056,60.075519823337714,76.92366,75.35459999999999,5796.551629835999,36.93752716012085,64.24000574018127,28599.3298673018,1.2016595085151416,8930.2,51,1
9.703052481439322,68.82931516147171,76.566,79.7172,6103.6271352,36.613237160120846,64.19939486404834,29264.87815806936,1.1962904835440071,9632.9,21,1
8.742694565675757,55.12544913444011,76.71898,75.53859999999999,5795.244342628,36.78153009063444,63.469165458207456,28526.071909823208,1.2524837882634077,8687.0,5,1
8.758386145966105,53.30360505127378,76.71898,75.53859999999999,5795.244342628,37.0413543101712,63.63699808660625,28868.21268973951,1.2295905377293757,8695.03,8,1
6.836745130966809,50.671508513932885,76.43307999999999,75.8208,5795.217272063999,36.85893307150051,64.27347230614299,28444.800688136424,1.6657560545244154,6788.77,1,1
10.555504810990838,60.19419265957143,98.23713000000001,95.49361,9381.018179739302,36.32094040684794,64.5364830715005,29444.121846612936,0.7574553601340409,10492.0,6,1
8.935045155673166,62.6150090681984,77.4744,75.6201,5858.62187544,36.75797291037261,63.78598348439074,28734.587687946365,1.25105723608107,8873.63,33,1
8.51802593438398,60.89529891102502,76.3192,75.91619999999999,5793.863651039999,36.97659765357502,63.60757059415911,28336.816496261934,1.442203229418255,8456.51,7,1
9.539276254811996,64.51507616181429,77.16732,75.4036,5818.693730352,36.08600036253775,63.924380765357505,28644.578553472544,1.2440169259307572,9469.37,76,1
8.199706468008825,62.202331293266205,78.8064,76.8421,6055.649269439999,36.88546186304129,64.17756898288016,28890.39782373392,1.4570553621400297,8140.52,59,1
8.721014115019182,62.9652798060991,78.40116,76.0299,5960.832354684,36.55738342396778,64.55388449144009,28591.04116726561,1.1815498098530168,8657.0,19,1
7.4371186417971495,58.160872908930905,76.63166000000001,74.52159999999999,5710.7139138560005,36.696753695871095,63.42159859013092,28466.348882909733,1.6327017960477965,7384.18,0,1
9.292906692356862,58.62212330909258,77.3854,76.8661,5948.313894940001,36.77935994964753,64.41219919436053,29424.582807922456,1.3229074475130889,9224.73,41,1
6.136169304227441,59.256782041046435,76.9064,75.6338,5816.72327632,36.22811178247734,64.06782789526687,28740.585199645844,1.7234842645968933,6093.45,3,1
10.821266055903122,57.664847045412294,95.1907,83.4902,7947.49058114,36.03965112487412,64.13859546827794,29859.58140720984,0.8293094980550749,10741.4,130,1
